DRS,DISTRICT,PERIODE,temperature_moyenne,temperature_max,temperature_min,precipitation,humidite,vent,rayonnement_solaire
DRS Louga,Dahra,Juin 2025,28.99,35.58,23.25,580.77,66.17,2.94,6.63
DRS Louga,Dahra,Juillet 2025,26.92,30.87,23.43,617.82,83.71,2.32,6.41
DRS Louga,Dahra,Août 2025,27.21,30.65,24.21,299.63,87.51,1.9,5.76
DRS Louga,Dahra,Septembre 2025,27.21,30.5,24.35,117.38,86.94,1.48,5.77
DRS Louga,Dahra,Octobre 2025,27.41,32.46,22.97,24.57,76.9,1.38,5.99
DRS Louga,Dahra,Novembre 2025,24.33,30.05,19.69,0.2,64.22,1.93,4.63
DRS Louga,Dahra,Décembre 2025,20.91,28.29,15.29,1.93,48.63,3.1,4.79
DRS Louga,Dahra,Janvier 2026,22.73,31.36,16.1,2.27,37.16,3.47,5.12
DRS Louga,Dahra,Février 2026,25.91,36.56,17.42,0.0,24.33,3.27,6.16
DRS Louga,Dahra,Mars 2026,26.89,36.13,19.23,0.0,39.52,3.66,6.69
DRS Louga,Dahra,Avril 2026,29.86,40.12,21.1,0.02,28.05,3.91,7.35
DRS Louga,Dahra,Mai 2026,32.52,42.4,23.76,0.02,33.09,3.72,6.93
DRS Louga,Dahra,Juin 2026,32.93,41.38,25.32,1.67,43.35,3.33,6.18
DRS Louga,Dahra,Juillet 2026,31.61,38.19,26.3,100.82,56.07,2.76,5.89
DRS Louga,Dahra,Août 2026,30.99,37.61,26.02,3.73,61.6,3.1,6.52
DRS Louga,Darou-Mousty,Janvier 2021,23.08,32.02,16.45,0.0,35.89,3.6,5.27
DRS Louga,Darou-Mousty,Février 2021,25.08,34.89,17.63,0.0,29.36,3.41,5.65
DRS Louga,Darou-Mousty,Mars 2021,26.05,36.96,18.05,11.58,41.31,3.87,6.93
DRS Louga,Darou-Mousty,Avril 2021,28.09,40.0,19.6,0.0,44.88,4.21,7.37
DRS Louga,Darou-Mousty,Mai 2021,28.06,39.04,20.21,0.28,49.76,4.28,6.77
DRS Louga,Darou-Mousty,Juin 2021,30.05,38.3,23.56,74.63,55.25,3.47,6.27
DRS Louga,Darou-Mousty,Juillet 2021,29.71,36.44,24.35,27.91,60.13,3.19,6.17
DRS Louga,Darou-Mousty,Août 2021,27.97,32.21,24.57,338.98,78.33,2.06,5.69
DRS Louga,Darou-Mousty,Septembre 2021,27.79,31.87,24.39,171.2,81.48,1.59,5.87
DRS Louga,Darou-Mousty,Octobre 2021,27.7,32.99,23.54,26.07,73.43,1.62,5.47
DRS Louga,Darou-Mousty,Novembre 2021,27.08,34.09,21.73,5.17,56.81,1.99,5.22
DRS Louga,Darou-Mousty,Décembre 2021,25.46,33.27,19.35,0.26,38.22,2.64,4.3
DRS Louga,Darou-Mousty,Janvier 2022,25.13,33.93,18.22,0.01,31.89,3.32,5.01
DRS Louga,Darou-Mousty,Février 2022,25.4,35.23,17.97,0.0,28.67,3.95,6.01
DRS Louga,Darou-Mousty,Mars 2022,26.13,37.19,17.8,0.0,36.75,4.18,6.75
DRS Louga,Darou-Mousty,Avril 2022,28.16,39.57,19.74,0.0,42.65,4.57,7.0
DRS Louga,Darou-Mousty,Mai 2022,30.03,40.26,21.97,4.59,45.51,3.68,6.68
DRS Louga,Darou-Mousty,Juin 2022,30.79,38.39,24.6,50.23,53.8,3.55,5.95
DRS Louga,Darou-Mousty,Juillet 2022,29.52,35.33,24.87,145.97,65.19,3.18,5.58
DRS Louga,Darou-Mousty,Août 2022,27.95,32.04,24.63,216.36,77.91,2.31,5.44
DRS Louga,Darou-Mousty,Septembre 2022,27.51,31.32,24.4,190.82,82.68,1.7,5.6
DRS Louga,Darou-Mousty,Octobre 2022,27.57,32.45,23.66,51.44,75.45,1.43,5.65
DRS Louga,Darou-Mousty,Novembre 2022,25.36,33.23,19.15,0.0,48.57,1.89,5.29
DRS Louga,Darou-Mousty,Décembre 2022,24.3,33.23,17.46,9.07,44.1,2.66,5.42
DRS Louga,Darou-Mousty,Janvier 2023,24.12,33.05,17.3,0.23,33.23,3.39,5.01
DRS Louga,Darou-Mousty,Février 2023,25.76,35.68,18.42,0.0,35.02,4.0,5.45
DRS Louga,Darou-Mousty,Mars 2023,28.95,39.56,20.49,0.0,32.86,3.42,6.83
DRS Louga,Darou-Mousty,Avril 2023,29.5,39.77,21.73,0.0,41.61,4.18,6.91
DRS Louga,Darou-Mousty,Mai 2023,31.18,40.6,23.89,0.08,43.63,3.96,6.5
DRS Louga,Darou-Mousty,Juin 2023,31.45,39.97,24.85,6.19,51.94,4.04,6.61
DRS Louga,Darou-Mousty,Juillet 2023,30.04,35.2,25.79,202.48,66.75,2.63,5.69
DRS Louga,Darou-Mousty,Août 2023,28.3,32.38,25.0,326.91,79.75,2.37,5.74
DRS Louga,Darou-Mousty,Septembre 2023,27.67,31.24,24.78,180.76,83.99,1.62,5.82
DRS Louga,Darou-Mousty,Octobre 2023,27.9,32.38,24.2,25.91,77.42,1.39,5.74
DRS Louga,Darou-Mousty,Novembre 2023,25.35,33.98,18.73,0.04,52.93,1.99,5.63
DRS Louga,Darou-Mousty,Décembre 2023,24.09,33.55,17.1,0.0,34.19,2.79,5.18
DRS Louga,Darou-Mousty,Janvier 2024,24.73,34.58,17.41,0.0,32.41,2.82,5.33
DRS Louga,Darou-Mousty,Février 2024,27.03,37.76,18.89,0.0,25.37,3.43,5.92
DRS Louga,Darou-Mousty,Mars 2024,26.85,38.26,18.73,0.0,44.07,3.83,6.8
DRS Louga,Darou-Mousty,Avril 2024,29.78,41.0,21.34,0.11,40.72,4.21,6.86
DRS Louga,Darou-Mousty,Mai 2024,30.99,41.86,22.83,0.13,44.52,4.09,6.89
DRS Louga,Darou-Mousty,Juin 2024,29.87,38.4,23.25,43.93,55.54,3.87,6.41
DRS Louga,Darou-Mousty,Juillet 2024,29.32,34.7,24.99,135.23,68.71,3.16,5.64
DRS Louga,Darou-Mousty,Août 2024,28.89,33.55,25.18,107.78,74.63,2.64,5.49
DRS Louga,Darou-Mousty,Septembre 2024,28.12,32.43,24.76,236.51,77.45,2.17,5.32
DRS Louga,Darou-Mousty,Octobre 2024,28.19,33.52,23.84,76.06,71.98,1.59,5.56
DRS Louga,Darou-Mousty,Novembre 2024,27.0,35.36,20.35,0.0,50.35,2.06,5.67
DRS Louga,Darou-Mousty,Décembre 2024,24.41,32.3,18.4,1.44,35.08,3.06,4.37
DRS Louga,Darou-Mousty,Janvier 2025,24.04,33.89,16.36,0.0,26.15,3.62,5.59
DRS Louga,Darou-Mousty,Février 2025,24.77,35.51,16.73,0.12,28.58,3.91,6.13
DRS Louga,Darou-Mousty,Mars 2025,25.47,36.12,18.24,228.77,50.9,4.42,6.5
DRS Louga,Darou-Mousty,Avril 2025,27.23,37.08,20.09,0.3,54.7,4.16,6.79
DRS Louga,Darou-Mousty,Mai 2025,28.88,38.79,21.67,1.76,53.17,4.01,6.33
DRS Louga,Darou-Mousty,Juin 2025,28.24,35.07,22.67,520.77,69.63,2.79,6.33
DRS Louga,Darou-Mousty,Juillet 2025,27.24,31.29,23.71,354.46,80.22,2.37,5.99
DRS Louga,Darou-Mousty,Août 2025,27.46,31.03,24.38,260.34,84.58,1.92,5.65
DRS Louga,Darou-Mousty,Septembre 2025,27.4,30.75,24.54,162.06,85.43,1.45,5.67
DRS Louga,Darou-Mousty,Octobre 2025,27.51,32.15,23.51,34.78,79.19,1.38,6.09
DRS Louga,Darou-Mousty,Novembre 2025,24.36,29.85,20.25,1.54,69.71,2.02,4.65
DRS Louga,Darou-Mousty,Décembre 2025,20.38,27.25,15.23,1.02,55.65,3.07,4.73
DRS Louga,Darou-Mousty,Janvier 2026,22.03,30.53,15.78,2.61,44.44,3.46,5.17
DRS Louga,Darou-Mousty,Février 2026,24.97,35.52,16.96,0.0,33.05,3.16,6.14
DRS Louga,Darou-Mousty,Mars 2026,25.42,35.08,18.38,0.0,49.7,3.91,6.57
DRS Louga,Darou-Mousty,Avril 2026,28.19,39.27,19.92,0.67,39.33,4.23,7.1
DRS Louga,Darou-Mousty,Mai 2026,30.16,40.94,21.92,1.14,45.26,3.84,6.61
DRS Louga,Darou-Mousty,Juin 2026,31.43,39.97,24.4,2.19,50.62,3.3,6.28
DRS Louga,Darou-Mousty,Juillet 2026,30.56,36.99,25.79,125.2,61.81,2.67,6.15
DRS Louga,Darou-Mousty,Août 2026,29.84,35.97,25.56,11.04,67.13,2.97,6.45
DRS Louga,Kebemer,Janvier 2021,23.49,32.53,16.76,0.0,32.62,3.93,5.27
DRS Louga,Kebemer,Février 2021,25.21,35.05,17.58,0.0,27.91,3.71,5.65
DRS Louga,Kebemer,Mars 2021,25.67,36.49,18.0,0.22,42.04,4.06,6.93
DRS Louga,Kebemer,Avril 2021,27.41,39.03,19.36,0.0,47.36,4.54,7.37
DRS Louga,Kebemer,Mai 2021,27.1,37.66,19.86,0.15,53.27,4.51,6.77
DRS Louga,Kebemer,Juin 2021,29.26,37.66,23.22,78.39,58.07,3.78,6.27
DRS Louga,Kebemer,Juillet 2021,28.73,35.27,23.89,23.12,64.16,3.4,6.17
DRS Louga,Kebemer,Août 2021,27.68,31.61,24.57,336.66,80.65,2.12,5.69
DRS Louga,Kebemer,Septembre 2021,27.74,31.89,24.54,153.86,82.55,1.67,5.87
DRS Louga,Kebemer,Octobre 2021,27.77,33.35,23.58,14.82,72.54,1.75,5.47
DRS Louga,Kebemer,Novembre 2021,27.39,35.07,21.82,1.74,54.1,2.19,5.22
DRS Louga,Kebemer,Décembre 2021,25.49,33.68,19.24,0.49,36.03,2.84,4.3
DRS Louga,Kebemer,Janvier 2022,24.82,33.53,18.11,0.03,32.08,3.44,5.01
DRS Louga,Kebemer,Février 2022,24.92,34.47,17.81,0.0,30.54,4.09,6.01
DRS Louga,Kebemer,Mars 2022,25.29,36.07,17.38,0.0,39.55,4.3,6.75
DRS Louga,Kebemer,Avril 2022,27.02,38.14,19.13,0.0,46.79,4.69,7.0
DRS Louga,Kebemer,Mai 2022,29.14,39.23,21.63,2.49,49.12,3.84,6.68
DRS Louga,Kebemer,Juin 2022,30.23,38.18,24.28,39.68,56.18,3.62,5.95
DRS Louga,Kebemer,Juillet 2022,28.8,34.65,24.51,150.03,68.0,3.39,5.58
DRS Louga,Kebemer,Août 2022,27.73,31.58,24.66,161.55,79.15,2.33,5.44
DRS Louga,Kebemer,Septembre 2022,27.63,31.41,24.56,159.06,82.17,1.76,5.6
DRS Louga,Kebemer,Octobre 2022,28.01,33.37,24.0,27.93,72.34,1.55,5.65
DRS Louga,Kebemer,Novembre 2022,26.21,34.87,19.33,0.0,41.88,2.1,5.29
DRS Louga,Kebemer,Décembre 2022,24.45,33.65,17.44,13.32,41.98,2.91,5.42
DRS Louga,Kebemer,Janvier 2023,23.78,32.75,17.0,0.65,33.56,3.53,5.01
DRS Louga,Kebemer,Février 2023,24.93,34.76,17.93,0.0,37.99,4.16,5.45
DRS Louga,Kebemer,Mars 2023,28.36,38.93,20.12,0.0,34.8,3.51,6.83
DRS Louga,Kebemer,Avril 2023,28.61,38.66,21.26,0.01,44.18,4.26,6.91
DRS Louga,Kebemer,Mai 2023,30.26,39.61,23.32,0.0,46.8,4.25,6.5
DRS Louga,Kebemer,Juin 2023,30.55,39.08,24.48,3.79,55.45,4.26,6.61
DRS Louga,Kebemer,Juillet 2023,29.6,34.63,25.67,240.72,69.57,2.79,5.69
DRS Louga,Kebemer,Août 2023,27.81,31.57,24.89,273.98,82.71,2.36,5.74
DRS Louga,Kebemer,Septembre 2023,27.59,31.08,24.88,150.09,85.48,1.7,5.82
DRS Louga,Kebemer,Octobre 2023,27.78,32.38,24.27,30.48,79.09,1.51,5.74
DRS Louga,Kebemer,Novembre 2023,25.4,34.51,18.51,0.0,51.38,2.11,5.63
DRS Louga,Kebemer,Décembre 2023,24.21,33.88,17.05,0.0,33.41,2.99,5.18
DRS Louga,Kebemer,Janvier 2024,24.72,34.77,17.31,0.0,31.55,2.92,5.33
DRS Louga,Kebemer,Février 2024,26.7,37.45,18.52,0.0,26.39,3.52,5.92
DRS Louga,Kebemer,Mars 2024,26.05,37.06,18.32,0.0,46.95,3.82,6.8
DRS Louga,Kebemer,Avril 2024,28.88,39.74,20.9,0.19,43.63,4.42,6.86
DRS Louga,Kebemer,Mai 2024,29.92,40.73,22.26,0.0,48.8,4.29,6.89
DRS Louga,Kebemer,Juin 2024,28.99,37.3,22.93,6.81,58.54,3.99,6.41
DRS Louga,Kebemer,Juillet 2024,29.04,34.5,24.9,139.62,69.72,3.36,5.64
DRS Louga,Kebemer,Août 2024,29.05,33.67,25.46,90.93,73.6,2.79,5.49
DRS Louga,Kebemer,Septembre 2024,28.32,32.74,24.99,187.84,76.18,2.34,5.32
DRS Louga,Kebemer,Octobre 2024,28.47,34.27,23.91,47.02,70.22,1.72,5.56
DRS Louga,Kebemer,Novembre 2024,27.24,36.17,20.21,0.0,45.09,2.33,5.67
DRS Louga,Kebemer,Décembre 2024,24.42,32.31,18.3,2.7,33.15,3.29,4.37
DRS Louga,Kebemer,Janvier 2025,23.49,33.42,15.74,0.0,26.66,3.68,5.59
DRS Louga,Kebemer,Février 2025,23.94,34.53,16.11,0.54,30.93,3.94,6.13
DRS Louga,Kebemer,Mars 2025,24.69,34.99,17.89,91.74,53.5,4.61,6.5
DRS Louga,Kebemer,Avril 2025,27.16,37.51,19.9,0.43,54.59,4.55,6.79
DRS Louga,Kebemer,Mai 2025,28.59,38.9,21.44,1.26,53.2,4.34,6.33
DRS Louga,Kebemer,Juin 2025,27.85,34.65,22.67,449.83,70.96,3.07,6.33
DRS Louga,Kebemer,Juillet 2025,26.99,31.15,23.65,548.13,81.39,2.53,5.99
DRS Louga,Kebemer,Août 2025,27.28,30.76,24.4,301.01,86.7,1.94,5.65
DRS Louga,Kebemer,Septembre 2025,27.4,30.69,24.69,121.82,85.97,1.54,5.67
DRS Louga,Kebemer,Octobre 2025,27.6,32.35,23.57,36.5,78.1,1.47,6.09
DRS Louga,Kebemer,Novembre 2025,24.53,30.11,20.28,0.23,68.25,2.01,4.65
DRS Louga,Kebemer,Décembre 2025,20.73,28.04,15.27,1.28,51.34,3.19,4.73
DRS Louga,Kebemer,Janvier 2026,22.4,30.96,15.94,1.92,41.2,3.6,5.17
DRS Louga,Kebemer,Février 2026,25.31,35.98,17.1,0.0,31.22,3.31,6.14
DRS Louga,Kebemer,Mars 2026,24.98,34.45,18.25,0.0,50.95,3.98,6.57
DRS Louga,Kebemer,Avril 2026,27.62,38.39,19.77,0.24,41.93,4.33,7.1
DRS Louga,Kebemer,Mai 2026,29.24,40.1,21.35,0.02,47.76,4.02,6.61
DRS Louga,Kebemer,Juin 2026,30.47,39.14,24.03,1.11,55.47,3.51,6.28
DRS Louga,Kebemer,Juillet 2026,29.98,36.35,25.55,97.62,64.27,2.89,6.15
DRS Louga,Kebemer,Août 2026,29.66,35.22,25.76,7.19,68.39,3.23,6.45
DRS Louga,Keur Momar Sarr,Janvier 2021,22.76,30.33,16.93,0.0,39.02,4.46,5.32
DRS Louga,Keur Momar Sarr,Février 2021,24.04,32.46,17.47,0.0,35.12,4.18,5.57
DRS Louga,Keur Momar Sarr,Mars 2021,24.39,33.48,18.09,0.0,48.39,4.45,6.82
DRS Louga,Keur Momar Sarr,Avril 2021,25.67,35.46,19.21,0.0,54.53,4.96,7.29
DRS Louga,Keur Momar Sarr,Mai 2021,25.49,34.0,19.83,0.07,59.98,4.79,6.71
DRS Louga,Keur Momar Sarr,Juin 2021,28.42,35.56,23.35,42.42,61.49,4.12,6.4
DRS Louga,Keur Momar Sarr,Juillet 2021,28.33,33.53,24.42,13.14,65.92,3.98,6.54
DRS Louga,Keur Momar Sarr,Août 2021,28.34,31.94,25.59,285.99,77.69,2.7,6.0
DRS Louga,Keur Momar Sarr,Septembre 2021,28.7,32.72,25.8,148.61,78.14,2.38,6.12
DRS Louga,Keur Momar Sarr,Octobre 2021,28.62,34.16,24.6,7.93,67.59,2.41,5.45
DRS Louga,Keur Momar Sarr,Novembre 2021,27.38,34.24,22.35,4.92,54.89,2.83,5.3
DRS Louga,Keur Momar Sarr,Décembre 2021,24.94,32.0,19.5,0.14,40.63,3.42,4.52
DRS Louga,Keur Momar Sarr,Janvier 2022,24.21,31.45,18.47,0.1,38.19,3.84,5.05
DRS Louga,Keur Momar Sarr,Février 2022,24.09,31.99,18.08,0.0,37.31,4.53,6.0
DRS Louga,Keur Momar Sarr,Mars 2022,23.91,32.82,17.45,0.0,46.24,4.67,6.72
DRS Louga,Keur Momar Sarr,Avril 2022,25.21,34.4,18.92,0.0,54.14,4.94,7.26
DRS Louga,Keur Momar Sarr,Mai 2022,27.93,36.26,21.86,1.2,53.77,4.02,7.02
DRS Louga,Keur Momar Sarr,Juin 2022,29.68,36.68,24.54,22.07,58.7,3.8,6.3
DRS Louga,Keur Momar Sarr,Juillet 2022,28.6,33.44,25.04,127.23,68.88,4.0,5.92
